event_activity;event_timestamp;order;item;delivery
Payment Reminder;112880;order188;;
Item out of stock;112880;;item376;
Pick Item;112880;;item377;
Reorder Item;112880;;item376;
Load Cargo;112939;;item369 , item371;delivery147
Place Order;113182;order189;item378 , item379;
Confirm Order;113182;order189;item378 , item379;
Payment Reminder;113502;order189;;
Pick Item;113502;;item379;
Item out of stock;113502;;item378;
Reorder Item;113502;;item378;
Load Cargo;113537;;item372 , item373;delivery139
Place Order;113801;order190;item380 , item381;
Confirm Order;113801;order190;item380 , item381;
Item out of stock;114112;;item380;
Item out of stock;114112;;item381;
Pay Order;114112;order190;;
Reorder Item;114112;;item381;
Reorder Item;114112;;item380;
Place Order;114408;order191;item383 , item382;
Confirm Order;114408;order191;item383 , item382;
Pay Order;114717;order191;;
Pick Item;114717;;item382;
Pick Item;114717;;item383;
Load Cargo;114764;;item375 , item377;delivery43
Place Order;115063;order192;item385 , item384;
Confirm Order;115063;order192;item385 , item384;
Payment Reminder;115375;order192;;
Pick Item;115375;;item384;
Pick Item;115375;;item385;
Place Order;115655;order193;item386 , item387;
Confirm Order;115655;order193;item386 , item387;
Payment Reminder;115947;order193;;
Item out of stock;115947;;item387;
Item out of stock;115947;;item386;
Reorder Item;115947;;item386;
Reorder Item;115947;;item387;
Place Order;116236;order194;item388 , item389;
Confirm Order;116236;order194;item388 , item389;
Load Cargo;116512;;item379 , item383;delivery137
Item out of stock;116582;;item388;
Reorder Item;116582;;item388;
Payment Reminder;116582;order194;;
Pick Item;116582;;item389;
Place Order;116849;order195;item390 , item391;
Confirm Order;116849;order195;item390 , item391;
Payment Reminder;117144;order195;;
Pick Item;117144;;item390;
Item out of stock;117144;;item391;
Reorder Item;117144;;item391;
Load Cargo;117172;;item382 , item385;delivery113
Place Order;117465;order196;item393 , item392;
Confirm Order;117465;order196;item393 , item392;
Item out of stock;117797;;item392;
Pick Item;117797;;item393;
Pay Order;117797;order196;;
Reorder Item;117797;;item392;
Place Order;118058;order197;item394 , item395;
Confirm Order;118058;order197;item394 , item395;
Item out of stock;118365;;item394;
Reorder Item;118365;;item394;
Item out of stock;118365;;item395;
Payment Reminder;118365;order197;;
Reorder Item;118365;;item395;
Load Cargo;118387;;item384 , item389;delivery123
Place Order;118656;order198;item397 , item396;
Confirm Order;118656;order198;item397 , item396;
Pay Order;118961;order198;;
Item out of stock;118961;;item397;
Reorder Item;118961;;item397;
Pick Item;118961;;item396;
Place Order;119279;order199;item399 , item398;
Confirm Order;119279;order199;item399 , item398;
Load Cargo;119558;;item393 , item390;delivery129
Payment Reminder;119590;order199;;
Pick Item;119590;;item399;
Pick Item;119590;;item398;
Load Cargo;121331;;item398 , item396;delivery124
Pick Item;181119;;item5;
Payment Reminder;181881;order3;;
Pick Item;182227;;item6;
Pay Order;182266;order4;;
Pick Item;182391;;item7;
Pick Item;182520;;item8;
Pick Item;182670;;item9;
Load Cargo;183026;;item5 , item399;delivery120
Pick Item;184029;;item14;
Pay Order;184057;order6;;
Pick Item;184181;;item13;
Load Cargo;184225;;item7 , item6;delivery84
Load Cargo;184484;;item8 , item9;delivery196
Pay Order;184847;order8;;
Pick Item;185490;;item18;
Pick Item;185585;;item17;
Load Cargo;185931;;item13 , item14;delivery101
Pick Item;186370;;item22;
Pick Item;186647;;item23;
Pay Order;187240;order11;;
Load Cargo;187308;;item17 , item18;delivery177
Pick Item;187431;;item25;
Pick Item;187896;;item24;
Pick Item;188126;;item29;
Payment Reminder;188227;order13;;
Load Cargo;188470;;item22 , item23;delivery134
Payment Reminder;188500;order14;;
Payment Reminder;188638;order16;;
Pick Item;189018;;item31;
Pick Item;189364;;item30;
Pick Item;189594;;item32;
Load Cargo;189759;;item24 , item25;delivery105
Pay Order;190477;order17;;
Pick Item;190553;;item36;
Pay Order;190728;order18;;
Load Cargo;190745;;item31 , item29;delivery154
Pick Item;191374;;item34;
Load Cargo;191421;;item30 , item32;delivery153
Pick Item;191842;;item40;
Pick Item;192307;;item43;
Pick Item;192336;;item42;
Pick Item;192555;;item39;
Pick Item;193029;;item45;
Load Cargo;193218;;item36 , item34;delivery189
Pick Item;193608;;item46;
Pick Item;193695;;item47;
Load Cargo;194101;;item43 , item40;delivery150
Load Cargo;194345;;item39 , item42;delivery17
Pick Item;194633;;item50;
Load Cargo;195396;;item46 , item45;delivery19
Payment Reminder;195628;order26;;
Pick Item;195731;;item53;
Load Cargo;196485;;item47 , item50;delivery130
Payment Reminder;196617;order27;;
Pick Item;196863;;item58;
Pick Item;198312;;item63;
Payment Reminder;198338;order31;;
Load Cargo;198751;;item53 , item58;delivery192
Pay Order;200013;order32;;
Pay Order;200130;order33;;
Pay Order;200438;order34;;
Pick Item;201087;;item71;
Pick Item;201203;;item73;
Pick Item;201235;;item70;
Pick Item;201365;;item68;
Payment Reminder;201542;order36;;
Start Route;201671;;item39 , item42;delivery17
Pick Item;201908;;item72;
Pick Item;202779;;item75;
Pick Item;202871;;item74;
Load Cargo;202880;;item63 , item71;delivery116
Payment Reminder;202980;order38;;
Pick Item;202988;;item77;
Load Cargo;203117;;item68 , item73;delivery194
Pick Item;203230;;item76;
Load Cargo;203765;;item70 , item72;delivery142
Pick Item;203937;;item79;
Pick Item;204005;;item78;
Pick Item;204159;;item82;
Pick Item;204538;;item81;
Pick Item;204546;;item83;
Load Cargo;204660;;item74 , item75;delivery60
Load Cargo;205034;;item76 , item77;delivery118
Pay Order;205664;order43;;
Load Cargo;205858;;item78 , item79;delivery108
Load Cargo;206282;;item82 , item81;delivery167
Pick Item;206832;;item91;
Pay Order;207848;order46;;
Pick Item;208201;;item94;
Payment Reminder;208221;order45;;
Pick Item;208345;;item92;
Load Cargo;208647;;item83 , item91;delivery162
Pick Item;208663;;item95;
Pick Item;208771;;item97;
Pick Item;209265;;item96;
Pick Item;209519;;item98;
Payment Reminder;209676;order49;;
Pick Item;210086;;item101;
Load Cargo;210190;;item94 , item92;delivery111
Pick Item;210269;;item100;
Payment Reminder;210519;order50;;
Load Cargo;210603;;item95 , item97;delivery182
Pick Item;211189;;item102;
Load Cargo;211352;;item96 , item98;delivery81
Payment Reminder;211603;order52;;
Pay Order;211859;order53;;
Pick Item;211950;;item104;
Load Cargo;212094;;item101 , item100;delivery146
Pick Item;212138;;item105;
Pick Item;212277;;item108;
Pick Item;212446;;item109;
Payment Reminder;212912;order54;;
Pay Order;213124;order55;;
Pick Item;213707;;item113;
Load Cargo;213799;;item102 , item104;delivery72
Load Cargo;214089;;item105 , item108;delivery164
Pick Item;214092;;item115;
Payment Reminder;214259;order57;;
Payment Reminder;214772;order58;;
Pick Item;215190;;item118;
Pay Order;215360;order59;;
Load Cargo;215489;;item109 , item113;delivery168
Pick Item;216026;;item120;
Pick Item;216120;;item121;
Pick Item;216833;;item122;
Load Cargo;216972;;item118 , item115;delivery138
Pay Order;217054;order61;;
Load Cargo;217901;;item120 , item121;delivery71
Pay Order;218933;order65;;
End Route;219442;;item39 , item42;delivery17
Pick Item;219527;;item131;
Pick Item;219529;;item132;
Payment Reminder;219538;order66;;
Pick Item;220213;;item136;
Pick Item;220575;;item137;
Pick Item;220893;;item134;
Pick Item;221149;;item135;
Payment Reminder;221182;order67;;
Load Cargo;221317;;item122 , item132;delivery156
Payment Reminder;221923;order70;;
Pick Item;221999;;item138;
Load Cargo;222078;;item136 , item131;delivery99
Pick Item;222155;;item139;
Pick Item;222492;;item141;
Load Cargo;222666;;item137 , item134;delivery109
Pick Item;222837;;item143;
Pick Item;222983;;item140;
Pick Item;223240;;item142;
Load Cargo;223733;;item135 , item138;delivery151
Pick Item;223921;;item146;
Pick Item;224130;;item144;
Load Cargo;224232;;item141 , item139;delivery186
Pay Order;224304;order73;;
Load Cargo;224833;;item143 , item140;delivery175
Pick Item;225258;;item148;
Pay Order;225556;order76;;
Load Cargo;225663;;item146 , item142;delivery9
Pay Order;225701;order75;;
Pick Item;225716;;item151;
Pick Item;226622;;item153;
Load Cargo;227020;;item144 , item148;delivery90
Pay Order;227449;order79;;
Pick Item;228170;;item159;
Load Cargo;228459;;item153 , item151;delivery157
Payment Reminder;228652;order81;;
Payment Reminder;228708;order80;;
Pick Item;228977;;item161;
Payment Reminder;229227;order83;;
Fuel Car;230146;;;delivery46
Pick Item;230180;;item165;
Payment Reminder;230224;order82;;
Pick Item;230463;;item168;
Load Cargo;230816;;item159 , item161;delivery127
Pick Item;231035;;item166;
Pick Item;231277;;item170;
Pay Order;231639;order84;;
Start Route;231676;;item319 , item321;delivery46
Pick Item;232031;;item171;
Pick Item;232131;;item172;
Pick Item;232270;;item174;
Load Cargo;232312;;item168 , item165;delivery34
Pay Order;232339;order86;;
Load Cargo;233148;;item166 , item170;delivery160
Pick Item;233281;;item176;
Pay Order;233385;order88;;
Load Cargo;233900;;item172 , item171;delivery155
Payment Reminder;233928;order89;;
Pick Item;234049;;item177;
Pick Item;234856;;item181;
Payment Reminder;235096;order91;;
Load Cargo;235132;;item176 , item174;delivery180
Pick Item;235203;;item182;
Pick Item;236288;;item184;
Pay Order;236388;order93;;
Pick Item;236430;;item186;
Pick Item;236457;;item187;
Load Cargo;236705;;item177 , item181;delivery191
Pick Item;236994;;item191;
Load Cargo;238136;;item184 , item182;delivery181
Load Cargo;238258;;item187 , item186;delivery91
Pick Item;239733;;item198;
Payment Reminder;239781;order99;;
Pick Item;239969;;item197;
Load Cargo;241599;;item191 , item198;delivery66
Pick Item;241813;;item207;
Pick Item;242017;;item208;
Pick Item;242107;;item204;
Pick Item;242716;;item209;
Pick Item;243377;;item211;
Load Cargo;243659;;item207 , item197;delivery173
Load Cargo;243902;;item208 , item204;delivery159
Pick Item;243955;;item212;
Payment Reminder;244372;order107;;
Load Cargo;245193;;item209 , item211;delivery95
Pick Item;245276;;item218;
Pick Item;245397;;item219;
Payment Reminder;245701;order108;;
Pick Item;245778;;item217;
Pick Item;246215;;item221;
Payment Reminder;246265;order109;;
Pay Order;247020;order110;;
Pick Item;247036;;item225;
Load Cargo;247070;;item212 , item218;delivery117
Load Cargo;247640;;item217 , item219;delivery76
Pay Order;247759;order111;;
Pick Item;247909;;item226;
Pay Order;247909;order112;;
Pick Item;248070;;item228;
Pick Item;248533;;item229;
Pick Item;248676;;item227;
Pick Item;248698;;item230;
Load Cargo;248852;;item225 , item221;delivery39
End Route;249573;;item319 , item321;delivery46
Pick Item;249834;;item235;
Load Cargo;249872;;item226 , item228;delivery195
Payment Reminder;250117;order117;;
Load Cargo;250477;;item227 , item229;delivery100
Pick Item;250539;;item236;
Pay Order;250626;order118;;
Pick Item;250864;;item237;
Pick Item;251560;;item240;
Load Cargo;251653;;item235 , item230;delivery93
Pick Item;252102;;item238;
Pick Item;252394;;item243;
Load Cargo;252670;;item236 , item237;delivery187
Pay Order;252895;order120;;
Payment Reminder;253380;order122;;
Pick Item;253603;;item247;
Load Cargo;253918;;item240 , item238;delivery166
Pick Item;254334;;item248;
Pick Item;254379;;item249;
Load Cargo;255406;;item247 , item243;delivery114
Pick Item;255563;;item253;
Payment Reminder;255573;order125;;
Pick Item;255611;;item250;
Payment Reminder;255780;order126;;
Load Cargo;256172;;item249 , item248;delivery103
Pick Item;256175;;item255;
Pick Item;256540;;item254;
Pay Order;257026;order128;;
Load Cargo;257409;;item250 , item253;delivery119
Pay Order;257627;order129;;
Pick Item;257766;;item256;
Pick Item;257886;;item258;
Pick Item;258188;;item259;
Load Cargo;258353;;item255 , item254;delivery37
Pick Item;259556;;item261;
Pick Item;259559;;item265;
Pay Order;259601;order132;;
Load Cargo;259704;;item258 , item256;delivery22
Pick Item;260269;;item268;
Pick Item;260349;;item267;
Pick Item;260949;;item271;
Pick Item;261196;;item269;
Load Cargo;261357;;item265 , item259;delivery193
Load Cargo;262017;;item268 , item261;delivery183
Pick Item;262038;;item275;
Pick Item;262155;;item273;
Pick Item;262370;;item274;
Payment Reminder;262442;order137;;
Pick Item;262443;;item279;
Load Cargo;262850;;item271 , item267;delivery176
Pay Order;263300;order139;;
Pay Order;263658;order140;;
Load Cargo;263877;;item275 , item269;delivery169
Load Cargo;264189;;item273 , item274;delivery163
Pay Order;264364;order141;;
Pick Item;264648;;item283;
Pick Item;264850;;item282;
Pay Order;265049;order142;;
Pick Item;265829;;item287;
Payment Reminder;265831;order143;;
Pick Item;266015;;item284;
Load Cargo;266454;;item279 , item283;delivery121
Pay Order;266729;order145;;
Payment Reminder;266789;order144;;
Pick Item;266801;;item288;
Pick Item;267057;;item289;
Pick Item;267625;;item291;
Load Cargo;267677;;item287 , item282;delivery136
Load Cargo;268633;;item288 , item284;delivery132
Pick Item;269027;;item295;
Payment Reminder;269141;order147;;
Payment Reminder;269246;order149;;
Load Cargo;269479;;item291 , item289;delivery188
Pay Order;270376;order151;;
Pick Item;270853;;item303;
Pick Item;270885;;item301;
Pick Item;270990;;item302;
Pay Order;271419;order152;;
Payment Reminder;271934;order154;;
Pick Item;272328;;item311;
Pick Item;272381;;item306;
Pick Item;272583;;item309;
Load Cargo;272600;;item295 , item303;delivery197
Load Cargo;272811;;item301 , item302;delivery68
Pay Order;273479;order155;;
Pick Item;273657;;item313;
Pick Item;274083;;item312;
Load Cargo;274173;;item311 , item306;delivery165
Pick Item;274778;;item314;
Pick Item;275282;;item315;
Load Cargo;275446;;item309 , item313;delivery62
Pick Item;275647;;item320;
Payment Reminder;275792;order159;;
Pick Item;275809;;item317;
Pick Item;276210;;item323;
Pay Order;276522;order161;;
Load Cargo;276560;;item314 , item312;delivery184
Pick Item;276980;;item322;
Load Cargo;277513;;item320 , item315;delivery170
Pick Item;277546;;item324;
Load Cargo;278046;;item323 , item317;delivery198
Pick Item;278359;;item327;
Pick Item;278648;;item329;
Pay Order;279006;order165;;
Pick Item;279313;;item331;
Load Cargo;279351;;item322 , item324;delivery148
Pick Item;279579;;item330;
Pick Item;279581;;item333;
Payment Reminder;279930;order166;;
Load Cargo;280447;;item329 , item327;delivery152
Pick Item;280704;;item334;
Pick Item;280826;;item335;
Pick Item;280907;;item336;
Load Cargo;281390;;item330 , item331;delivery110
Pay Order;281431;order168;;
Load Cargo;282566;;item333 , item334;delivery126
Load Cargo;282705;;item335 , item336;delivery190
Pick Item;283033;;item343;
Pick Item;283382;;item344;
Pay Order;283612;order173;;
Pick Item;283801;;item346;
Pick Item;283950;;item345;
Pick Item;284831;;item348;
Payment Reminder;285135;order175;;
Pick Item;285238;;item355;
Load Cargo;285246;;item343 , item344;delivery178
Load Cargo;285774;;item346 , item345;delivery171
Pick Item;286060;;item354;
Pay Order;286537;order177;;
Pick Item;286770;;item353;
Payment Reminder;287055;order178;;
Load Cargo;287091;;item355 , item348;delivery199
Pick Item;287113;;item359;
Pay Order;287790;order179;;
Pick Item;288404;;item361;
Load Cargo;288518;;item353 , item354;delivery158
Pick Item;289037;;item365;
Pick Item;289571;;item366;
Pick Item;289590;;item367;
Payment Reminder;289935;order182;;
Load Cargo;290151;;item359 , item361;delivery87
Pay Order;290227;order183;;
Pick Item;290555;;item368;
Pick Item;291279;;item370;
Load Cargo;291347;;item366 , item365;delivery149
Payment Reminder;291624;order185;;
Load Cargo;292379;;item367 , item368;delivery52
Pick Item;292494;;item378;
Pick Item;292526;;item374;
Pay Order;292767;order188;;
Pick Item;292901;;item376;
Payment Reminder;292997;order189;;
Pick Item;293230;;item381;
Load Cargo;294330;;item370 , item374;delivery59
Pick Item;294449;;item380;
Load Cargo;294687;;item376 , item378;delivery161
Payment Reminder;294905;order192;;
Pay Order;295183;order193;;
Pick Item;295498;;item386;
Pick Item;296134;;item387;
Load Cargo;296263;;item380 , item381;delivery172
Payment Reminder;296428;order194;;
Payment Reminder;296711;order195;;
Pick Item;296880;;item391;
Pick Item;297008;;item388;
Pick Item;297720;;item392;
Load Cargo;297894;;item386 , item387;delivery179
Pick Item;298015;;item395;
Payment Reminder;298427;order197;;
Pick Item;298746;;item394;
Load Cargo;298779;;item388 , item391;delivery104
Pick Item;298997;;item397;
Pay Order;299185;order199;;
Load Cargo;299799;;item392 , item395;delivery145
Load Cargo;300771;;item394 , item397;delivery185
Pay Order;361377;order3;;
Payment Reminder;367784;order13;;
Payment Reminder;368731;order16;;
Payment Reminder;368935;order14;;
Fuel Car;371445;;;delivery60
Start Route;372906;;item74 , item75;delivery60
Fuel Car;374788;;;delivery152
Pay Order;375096;order26;;
Fuel Car;375125;;;delivery198
Fuel Car;375554;;;delivery115
Fuel Car;375898;;;delivery159
Start Route;376363;;item329 , item327;delivery152
Start Route;376574;;item323 , item317;delivery198
Payment Reminder;376715;order27;;
Start Route;377047;;item277 , item272;delivery115
Start Route;377406;;item208 , item204;delivery159
Payment Reminder;378479;order31;;
Payment Reminder;381013;order36;;
Pay Order;383185;order38;;
Pay Order;388023;order45;;
Payment Reminder;389175;order49;;
Pay Order;390136;order50;;
End Route;390871;;item74 , item75;delivery60
Payment Reminder;392154;order52;;
Pay Order;392573;order54;;
End Route;394379;;item329 , item327;delivery152
End Route;394490;;item323 , item317;delivery198
Payment Reminder;394614;order57;;
End Route;394980;;item277 , item272;delivery115
Payment Reminder;395117;order58;;
End Route;395545;;item208 , item204;delivery159
Pay Order;398827;order66;;
Payment Reminder;401103;order67;;
Payment Reminder;401675;order70;;
Fuel Car;404056;;;delivery153
Fuel Car;405219;;;delivery129
Fuel Car;405502;;;delivery80
Start Route;405570;;item30 , item32;delivery153
Fuel Car;406222;;;delivery62
Start Route;406739;;item393 , item390;delivery129
Start Route;406978;;item205 , item206;delivery80
Start Route;407711;;item309 , item313;delivery62
Pay Order;408308;order80;;
Payment Reminder;408538;order81;;
Pay Order;409431;order83;;
Pay Order;411201;order82;;
Payment Reminder;414499;order91;;
Payment Reminder;414740;order89;;
Payment Reminder;419646;order99;;
End Route;423702;;item30 , item32;delivery153
End Route;424775;;item393 , item390;delivery129
Payment Reminder;425001;order107;;
End Route;425107;;item205 , item206;delivery80
Payment Reminder;425678;order108;;
End Route;425752;;item309 , item313;delivery62
Pay Order;425865;order109;;
Pay Order;429488;order117;;
Pay Order;433348;order122;;
Fuel Car;434498;;;delivery189
Payment Reminder;435472;order126;;
Start Route;436076;;item36 , item34;delivery189
Pay Order;436142;order125;;
Pay Order;442490;order137;;
Payment Reminder;446093;order143;;
Pay Order;446977;order144;;
Payment Reminder;449381;order147;;
Payment Reminder;449652;order149;;
Pay Order;452526;order154;;
End Route;454032;;item36 , item34;delivery189
Payment Reminder;455683;order159;;
Pay Order;460094;order166;;
Fuel Car;463244;;;delivery38
Pay Order;464712;order175;;
Start Route;464831;;item125 , item124;delivery38
Pay Order;466522;order178;;
Payment Reminder;469960;order182;;
Pay Order;471727;order185;;
Pay Order;472560;order189;;
Payment Reminder;474267;order192;;
Payment Reminder;475936;order194;;
Pay Order;476760;order195;;
Pay Order;478981;order197;;
End Route;482874;;item125 , item124;delivery38
Payment Reminder;547054;order13;;
Payment Reminder;548166;order16;;
Pay Order;549438;order14;;
Payment Reminder;556619;order27;;
Pay Order;558731;order31;;
Payment Reminder;561272;order36;;
Pay Order;569589;order49;;
Payment Reminder;571912;order52;;
Payment Reminder;574735;order57;;
Payment Reminder;575138;order58;;
Payment Reminder;581098;order70;;
Payment Reminder;581797;order67;;
Pay Order;588485;order81;;
Pay Order;594253;order91;;
Payment Reminder;595140;order89;;
Pay Order;599290;order99;;
Pay Order;604614;order107;;
Payment Reminder;605606;order108;;
Pay Order;616005;order126;;
Fuel Car;620701;;;delivery151
Start Route;622265;;item135 , item138;delivery151
Pay Order;625822;order143;;
Pay Order;629302;order149;;
Payment Reminder;629485;order147;;
Payment Reminder;636102;order159;;
End Route;640347;;item135 , item138;delivery151
Pay Order;649289;order182;;
Pay Order;654343;order192;;
Pay Order;655923;order194;;
Pay Order;726989;order13;;
Payment Reminder;728515;order16;;
Pay Order;737078;order27;;
Payment Reminder;741176;order36;;
Pay Order;752405;order52;;
Pay Order;754041;order57;;
Payment Reminder;754652;order58;;
Pay Order;760676;order70;;
Fuel Car;761644;;;delivery123
Payment Reminder;761651;order67;;
Start Route;763201;;item384 , item389;delivery123
Fuel Car;764383;;;delivery132
Fuel Car;765094;;;delivery139
Start Route;765949;;item288 , item284;delivery132
Start Route;766613;;item372 , item373;delivery139
Pay Order;774986;order89;;
End Route;781530;;item384 , item389;delivery123
End Route;784255;;item288 , item284;delivery132
End Route;784626;;item372 , item373;delivery139
Payment Reminder;785933;order108;;
Fuel Car;792459;;;delivery40
Start Route;794023;;item69 , item80;delivery40
Fuel Car;795156;;;delivery140
Fuel Car;795360;;;delivery182
Fuel Car;796100;;;delivery181
Fuel Car;796259;;;delivery173
Start Route;796703;;item297 , item296;delivery140
Start Route;796854;;item95 , item97;delivery182
Start Route;797611;;item184 , item182;delivery181
Start Route;797814;;item207 , item197;delivery173
Pay Order;809062;order147;;
End Route;811959;;item69 , item80;delivery40
End Route;814615;;item95 , item97;delivery182
End Route;814786;;item297 , item296;delivery140
End Route;815533;;item184 , item182;delivery181
End Route;816105;;item207 , item197;delivery173
Pay Order;817164;order159;;
Fuel Car;825416;;;delivery174
Fuel Car;825543;;;delivery14
Fuel Car;825587;;;delivery98
Start Route;826923;;item360 , item362;delivery174
Start Route;827029;;item28 , item27;delivery14
Start Route;827100;;item246 , item251;delivery98
End Route;844962;;item360 , item362;delivery174
End Route;845019;;item28 , item27;delivery14
